    user warning: Incorrect table definition; there can be only one auto column and it must be defined as a key query: CREATE TABLE guifi_types ( `id` SMALLINT NOT NULL auto_increment, `type` VARCHAR(15) NOT NULL, `text` VARCHAR(24) NOT NULL, `description` LONGTEXT NOT NULL, `relations` LONGTEXT DEFAULT NULL, PRIMARY KEY (type, id), INDEX text (text) ) /*!40100 DEFAULT CHARACTER SET utf8 */ in /home/httpd/html/drupal-guifi/includes/database.inc on line 550.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('8', 'antenna', '30', 'patch 30 degrees'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 498.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('1', 'tz', '-12 1 0', '(GMT-12:00) Kwajalein'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 518.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('2', 'tz', '-11 1 0', '(GMT-11:00) Midway Island, Samoa'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 519.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('3', 'tz', '-10 1 0', '(GMT-10:00) Hawaii'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 520.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('4', 'tz', '-09 1 1', '(GMT-09:00) Alaska'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 521.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('5', 'tz', '-08 1 1', '(GMT-08:00) Pacific Time (USA &amp; Canada)'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 522.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('6', 'tz', '-07 1 0', '(GMT-07:00) Arizona'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 523.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('7', 'tz', '-07 2 1', '(GMT-07:00) Mountain Time (USA &amp; Canada)'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 524.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('8', 'tz', '-06 1 0', '(GMT-06:00) Mexico'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 525.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('9', 'tz', '-06 2 1', '(GMT-06:00) Central Time (USA &amp; Canada)'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 526.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('10', 'tz', '-05 1 0', '(GMT-05:00) Indiana East, Colombia, Panama'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 527.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('11', 'tz', '-05 2 1', '(GMT-05:00) Eastern Time (USA &amp; Canada)'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 528.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('12', 'tz', '-04 1 0', '(GMT-04:00) Bolivia, Venezuela'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 529.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('13', 'tz', '-04 2 1', '(GMT-04:00) Atlantic Time (Canada), Brazil West'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 530.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('14', 'tz', '-03.5 1 1', '(GMT-03:30) Newfoundland'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 531.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('15', 'tz', '-03 1 0', '(GMT-03:00) Guyana'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 532.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('16', 'tz', '-03 2 1', '(GMT-03:00) Brazil East, Greenland'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 533.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('17', 'tz', '-02 1 0', '(GMT-02:00) Mid-Atlantic'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 534.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('18', 'tz', '-01 1 2', '(GMT-01:00) Azores'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 535.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('19', 'tz', '+00 1 0', '(GMT) Gambia, Liberia, Morocco'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 536.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('20', 'tz', '+00 2 2', '(GMT) England'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 537.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('21', 'tz', '+01 1 0', '(GMT+01:00) Tunisia'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 538.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('22', 'tz', '+01 2 2', '(GMT+01:00) Gurb, France, Germany, Italy'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 539.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('23', 'tz', '+02 1 0', '(GMT+02:00) South Africa'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 540.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('24', 'tz', '+02 2 2', '(GMT+02:00) Greece, Ukraine, Romania, Turkey'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 541.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('25', 'tz', '+03 1 0', '(GMT+03:00) Iraq, Jordan, Kuwait'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 542.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('26', 'tz', '+04 1 0', '(GMT+04:00) Armenia'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 543.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('27', 'tz', '+05 1 0', '(GMT+05:00) Pakistan, Russia'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 544.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('28', 'tz', '+06 1 0', '(GMT+06:00) Bangladesh, Russia'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 545.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('29', 'tz', '+07 1 0', '(GMT+07:00) Thailand, Russia'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 546.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('30', 'tz', '+08 1 0', '(GMT+08:00) China, Hong Kong, Australia Western'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 547.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('31', 'tz', '+08 2 0', '(GMT+08:00) Singapore, Taiwan, Russia'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 548.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('32', 'tz', '+09 1 0', '(GMT+09:00) Japan, Korea'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 549.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('33', 'tz', '+09.5 1 4', '(GMT+09:30) Australia Central'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 550.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('34', 'tz', '+10 1 0', '(GMT+10:00) Guam, Russia'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 551.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('35', 'tz', '+10 2 4', '(GMT+10:00) Australia Eastern'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 552.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('36', 'tz', '+11 1 0', '(GMT+11:00) Solomon Islands'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 553.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('37', 'tz', '+12 1 0', '(GMT+12:00) Fiji'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 554.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description) VALUES ('38', 'tz', '+12 2 4', '(GMT+12:00) New Zealand'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 555.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: DELETE FROM `guifi_types` WHERE `type` = 'channel' in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 560.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('1', 'channel', '0', 'Auto 2.4GHz', '802.11b|802.11g|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 561.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('2', 'channel', '1', '1 - 2412 MHz', '802.11b|802.11g|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 562.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('3', 'channel', '2', '2 - 2417 MHz', '802.11b|802.11g|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 563.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('4', 'channel', '3', '3 - 2422 MHz', '802.11b|802.11g|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 564.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('5', 'channel', '4', '4 - 2422 MHz', '802.11b|802.11g|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 565.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('6', 'channel', '5', '5 - 2432 MHz', '802.11b|802.11g|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 566.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('7', 'channel', '6', '6 - 2437 MHz', '802.11b|802.11g|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 567.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('8', 'channel', '7', '7 - 2442 MHz', '802.11b|802.11g|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 568.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('9', 'channel', '8', '8 - 2447 MHz', '802.11b|802.11g|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 569.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('10', 'channel', '9', '9 - 2452 MHz', '802.11b|802.11g|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 570.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('11', 'channel', '10', '10 - 2457 MHz', '802.11b|802.11g|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 571.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('12', 'channel', '11', '11 - 2462 MHz', '802.11b|802.11g|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 572.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('13', 'channel', '12', '12 - 2467 MHz', '802.11b|802.11g|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 573.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('14', 'channel', '13', '13 - 2472 MHz', '802.11b|802.11g|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 574.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('15', 'channel', '14', '14 - 2477 MHz', '802.11b|802.11g|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 575.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('16', 'channel', '5000', 'Auto 5GHz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 576.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('17', 'channel', '5180', '36 - 5180MHz - 20Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 577.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('18', 'channel', '5200', '40 - 5200MHz - 20Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 578.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('19', 'channel', '5220', '44 - 5220MHz - 20Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 579.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('20', 'channel', '5240', '48 - 5240MHz - 20Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 580.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('21', 'channel', '5260', '52 - 5260MHz - 20Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 581.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('22', 'channel', '5280', '56 - 5280MHz - 20Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 582.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('23', 'channel', '5300', '60 - 5300MHz - 20Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 583.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('24', 'channel', '5320', '64 - 5320MHz - 20Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 584.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('25', 'channel', '5500', '100 - 5500MHz - 20Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 585.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('26', 'channel', '5520', '104 - 5520MHz - 20Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 586.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('27', 'channel', '5540', '108 - 5540MHz - 20Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 587.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('28', 'channel', '5560', '112 - 5560MHz - 20Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 588.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('29', 'channel', '5580', '116 - 5580MHz - 20Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 589.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('30', 'channel', '5600', '120 - 5600MHz - 20Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 590.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('31', 'channel', '5620', '124 - 5620MHz - 20Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 591.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('32', 'channel', '5640', '128 - 5640MHz - 20Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 592.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('33', 'channel', '5660', '132 - 5660MHz - 20Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 593.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('34', 'channel', '5680', '136 - 5680MHz - 20Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 594.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('35', 'channel', '5700', '140 - 5700MHz - 20Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 595.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('36', 'channel', '5185', '37! - 5185MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 596.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('37', 'channel', '5190', '38! - 5190MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 597.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('38', 'channel', '5195', '39! - 5195MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 598.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('39', 'channel', '5205', '41! - 5205MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 599.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('40', 'channel', '5210', '42! - 5210MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 600.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('41', 'channel', '5215', '43! - 5215MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 601.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('42', 'channel', '5225', '45! - 5225MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 602.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('43', 'channel', '5230', '46! - 5230MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 603.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('44', 'channel', '5235', '47! - 5235MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 604.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('45', 'channel', '5245', '49! - 5245MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 605.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('46', 'channel', '5250', '50! - 5250MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 606.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('47', 'channel', '5255', '51! - 5255MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 607.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('48', 'channel', '5265', '53! - 5265MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 608.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('49', 'channel', '5270', '54! - 5270MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 609.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('50', 'channel', '5275', '55! - 5275MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 610.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('51', 'channel', '5285', '57! - 5285MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 611.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('52', 'channel', '5290', '58! - 5290MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 612.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('53', 'channel', '5295', '59! - 5295MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 613.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('54', 'channel', '5305', '61! - 5305MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 614.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('55', 'channel', '5310', '62! - 5310MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 615.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('56', 'channel', '5315', '63! - 5315MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 616.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('57', 'channel', '5505', '101! - 5505MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 617.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('58', 'channel', '5510', '102! - 5510MHz - 20Mhz/5Mhz', '802.11a|802.11n'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 618.
